2025-08-26T07:52:40.300980+00:00 <0.245.0>  Supervisor: {local,'Elixir.DRLZ'}. Started: id='Elixir.DRLZ',pid=<0.246.0>.
2025-08-26T09:51:25.987480+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [language], vsn: [1], page: [4], pages: [10], window: [20]
2025-08-26T09:51:26.072070+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 5, win: 20, dict: language, vsn: 1
2025-08-26T09:51:26.072502+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [language], vsn: [1], page: [5], pages: [10], window: [20]
2025-08-26T09:51:26.152455+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 6, win: 20, dict: language, vsn: 1
2025-08-26T09:51:26.153157+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [language], vsn: [1], page: [6], pages: [10], window: [20]
2025-08-26T09:51:26.242743+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 7, win: 20, dict: language, vsn: 1
2025-08-26T09:51:26.243380+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [language], vsn: [1], page: [7], pages: [10], window: [20]
2025-08-26T09:51:26.320864+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 8, win: 20, dict: language, vsn: 1
2025-08-26T09:51:26.321576+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [language], vsn: [1], page: [8], pages: [10], window: [20]
2025-08-26T09:51:26.398124+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 9, win: 20, dict: language, vsn: 1
2025-08-26T09:51:26.398655+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [language], vsn: [1], page: [9], pages: [10], window: [20]
2025-08-26T09:51:26.473731+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 10, win: 20, dict: language, vsn: 1
2025-08-26T09:51:26.474352+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [language], vsn: [1], page: [10], pages: [10], window: [6]
2025-08-26T09:51:26.690506+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 1, win: 20, dict: legalstatusforthesupply, vsn: 1
2025-08-26T09:51:26.690736+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [legalstatusforthesupply], vsn: [1], page: [1], pages: [2], window: [20]
2025-08-26T09:51:26.767482+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 2, win: 20, dict: legalstatusforthesupply, vsn: 1
2025-08-26T09:51:26.768083+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [legalstatusforthesupply], vsn: [1], page: [2], pages: [2], window: [18]
2025-08-26T09:51:26.997309+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 1, win: 20, dict: manufacturingactivity, vsn: 1
2025-08-26T09:51:26.997726+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [manufacturingactivity], vsn: [1], page: [1], pages: [3], window: [20]
2025-08-26T09:51:27.082814+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 2, win: 20, dict: manufacturingactivity, vsn: 1
2025-08-26T09:51:27.083011+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [manufacturingactivity], vsn: [1], page: [2], pages: [3], window: [20]
2025-08-26T09:51:27.157545+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 3, win: 20, dict: manufacturingactivity, vsn: 1
2025-08-26T09:51:27.158092+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [manufacturingactivity], vsn: [1], page: [3], pages: [3], window: [9]
2025-08-26T09:51:27.378746+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 1, win: 20, dict: marketingauthorisationapplicationlegalbasis, vsn: 1
2025-08-26T09:51:27.379141+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [marketingauthorisationapplicationlegalbasis], vsn: [1], page: [1], pages: [4], window: [20]
2025-08-26T09:51:27.462392+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 2, win: 20, dict: marketingauthorisationapplicationlegalbasis, vsn: 1
2025-08-26T09:51:27.463064+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [marketingauthorisationapplicationlegalbasis], vsn: [1], page: [2], pages: [4], window: [20]
2025-08-26T09:51:27.553169+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 3, win: 20, dict: marketingauthorisationapplicationlegalbasis, vsn: 1
2025-08-26T09:51:27.553892+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [marketingauthorisationapplicationlegalbasis], vsn: [1], page: [3], pages: [4], window: [20]
2025-08-26T09:51:27.634914+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 4, win: 20, dict: marketingauthorisationapplicationlegalbasis, vsn: 1
2025-08-26T09:51:27.635534+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [marketingauthorisationapplicationlegalbasis], vsn: [1], page: [4], pages: [4], window: [18]
2025-08-26T09:51:27.826471+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 1, win: 20, dict: maximumdosetype, vsn: 1
2025-08-26T09:51:27.826826+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [maximumdosetype], vsn: [1], page: [1], pages: [1], window: [2]
2025-08-26T09:51:28.017525+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 1, win: 20, dict: medicinalproducttype, vsn: 1
2025-08-26T09:51:28.017812+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [medicinalproducttype], vsn: [1], page: [1], pages: [1], window: [2]
2025-08-26T09:51:28.198482+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 1, win: 20, dict: substanceorigin, vsn: 1
2025-08-26T09:51:28.198896+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [substanceorigin], vsn: [1], page: [1], pages: [1], window: [3]
2025-08-26T09:51:28.419525+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 1, win: 20, dict: packaging, vsn: 1
2025-08-26T09:51:28.419888+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [1], pages: [15], window: [20]
2025-08-26T09:51:28.504181+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 2, win: 20, dict: packaging, vsn: 1
2025-08-26T09:51:28.504398+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [2], pages: [15], window: [20]
2025-08-26T09:51:28.587184+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 3, win: 20, dict: packaging, vsn: 1
2025-08-26T09:51:28.587528+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [3], pages: [15], window: [20]
2025-08-26T09:51:28.670088+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 4, win: 20, dict: packaging, vsn: 1
2025-08-26T09:51:28.670267+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [4], pages: [15], window: [20]
2025-08-26T09:51:28.742139+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 5, win: 20, dict: packaging, vsn: 1
2025-08-26T09:51:28.742348+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [5], pages: [15], window: [20]
2025-08-26T09:51:28.826239+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 6, win: 20, dict: packaging, vsn: 1
2025-08-26T09:51:28.826725+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [6], pages: [15], window: [20]
2025-08-26T09:51:28.902429+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 7, win: 20, dict: packaging, vsn: 1
2025-08-26T09:51:28.902767+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [7], pages: [15], window: [20]
2025-08-26T09:51:28.977814+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 8, win: 20, dict: packaging, vsn: 1
2025-08-26T09:51:28.978283+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [8], pages: [15], window: [20]
2025-08-26T09:51:29.046343+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 9, win: 20, dict: packaging, vsn: 1
2025-08-26T09:51:29.046838+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [9], pages: [15], window: [20]
2025-08-26T09:51:29.133958+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 10, win: 20, dict: packaging, vsn: 1
2025-08-26T09:51:29.134509+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [10], pages: [15], window: [20]
2025-08-26T09:51:29.210304+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 11, win: 20, dict: packaging, vsn: 1
2025-08-26T09:51:29.210731+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [11], pages: [15], window: [20]
2025-08-26T09:51:29.291198+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 12, win: 20, dict: packaging, vsn: 1
2025-08-26T09:51:29.291715+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [12], pages: [15], window: [20]
2025-08-26T09:51:29.365790+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 13, win: 20, dict: packaging, vsn: 1
2025-08-26T09:51:29.366045+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [13], pages: [15], window: [20]
2025-08-26T09:51:29.444155+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 14, win: 20, dict: packaging, vsn: 1
2025-08-26T09:51:29.444873+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [14], pages: [15], window: [20]
2025-08-26T09:51:29.518130+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 15, win: 20, dict: packaging, vsn: 1
2025-08-26T09:51:29.518491+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [packaging], vsn: [1], page: [15], pages: [15], window: [13]
2025-08-26T09:51:29.739597+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 1, win: 20, dict: patientfriendlyterm, vsn: 1
2025-08-26T09:51:29.739940+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [patientfriendlyterm], vsn: [1], page: [1], pages: [3], window: [20]
2025-08-26T09:51:29.824662+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 2, win: 20, dict: patientfriendlyterm, vsn: 1
2025-08-26T09:51:29.825492+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [patientfriendlyterm], vsn: [1], page: [2], pages: [3], window: [20]
2025-08-26T09:51:29.911017+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 3, win: 20, dict: patientfriendlyterm, vsn: 1
2025-08-26T09:51:29.911419+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [patientfriendlyterm], vsn: [1], page: [3], pages: [3], window: [7]
2025-08-26T09:51:30.117403+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 1, win: 20, dict: pediatricuseindicator, vsn: 1
2025-08-26T09:51:30.117951+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pediatricuseindicator], vsn: [1], page: [1], pages: [1], window: [2]
2025-08-26T09:51:30.317256+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 1, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:30.317592+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [1], pages: [40], window: [20]
2025-08-26T09:51:30.401970+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 2, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:30.402490+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [2], pages: [40], window: [20]
2025-08-26T09:51:30.492986+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 3, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:30.493173+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [3], pages: [40], window: [20]
2025-08-26T09:51:30.585617+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 4, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:30.586140+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [4], pages: [40], window: [20]
2025-08-26T09:51:30.682350+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 5, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:30.682934+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [5], pages: [40], window: [20]
2025-08-26T09:51:30.759835+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 6, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:30.760030+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [6], pages: [40], window: [20]
2025-08-26T09:51:30.851591+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 7, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:30.852215+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [7], pages: [40], window: [20]
2025-08-26T09:51:30.969617+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 8, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:30.969864+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [8], pages: [40], window: [20]
2025-08-26T09:51:31.056450+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 9, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:31.056587+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [9], pages: [40], window: [20]
2025-08-26T09:51:31.150236+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 10, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:31.150458+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [10], pages: [40], window: [20]
2025-08-26T09:51:31.241469+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 11, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:31.241698+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [11], pages: [40], window: [20]
2025-08-26T09:51:31.340086+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 12, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:31.340292+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [12], pages: [40], window: [20]
2025-08-26T09:51:31.435342+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 13, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:31.435547+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [13], pages: [40], window: [20]
2025-08-26T09:51:31.534765+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 14, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:31.534914+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [14], pages: [40], window: [20]
2025-08-26T09:51:31.619862+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 15, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:31.620007+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [15], pages: [40], window: [20]
2025-08-26T09:51:31.709678+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 16, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:31.710190+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [16], pages: [40], window: [20]
2025-08-26T09:51:31.802826+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 17, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:31.802963+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [17], pages: [40], window: [20]
2025-08-26T09:51:31.895602+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 18, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:31.896151+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [18], pages: [40], window: [20]
2025-08-26T09:51:31.983844+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 19, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:31.983993+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [19], pages: [40], window: [20]
2025-08-26T09:51:32.066524+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 20, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:32.066816+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [20], pages: [40], window: [20]
2025-08-26T09:51:32.161407+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 21, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:32.161876+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [21], pages: [40], window: [20]
2025-08-26T09:51:32.252825+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 22, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:32.253358+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [22], pages: [40], window: [20]
2025-08-26T09:51:32.347898+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 23, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:32.348358+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [23], pages: [40], window: [20]
2025-08-26T09:51:32.441671+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 24, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:32.441953+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [24], pages: [40], window: [20]
2025-08-26T09:51:32.543761+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 25, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:32.544272+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [25], pages: [40], window: [20]
2025-08-26T09:51:32.651001+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 26, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:32.651474+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [26], pages: [40], window: [20]
2025-08-26T09:51:32.758006+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 27, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:32.758327+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [27], pages: [40], window: [20]
2025-08-26T09:51:32.866181+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 28, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:32.866519+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [28], pages: [40], window: [20]
2025-08-26T09:51:32.959222+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 29, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:32.959464+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [29], pages: [40], window: [20]
2025-08-26T09:51:33.041388+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 30, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:33.041729+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [30], pages: [40], window: [20]
2025-08-26T09:51:33.133793+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 31, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:33.134184+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [31], pages: [40], window: [20]
2025-08-26T09:51:33.226281+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 32, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:33.227042+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [32], pages: [40], window: [20]
2025-08-26T09:51:33.334142+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 33, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:33.334477+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [33], pages: [40], window: [20]
2025-08-26T09:51:33.431835+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 34, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:33.432477+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [34], pages: [40], window: [20]
2025-08-26T09:51:33.538399+00:00 <0.256.0>  DEBUG api: /v2/dictionary, y: 35, win: 20, dict: pharmaceuticaldoseform, vsn: 2
2025-08-26T09:51:33.538612+00:00 <0.256.0>  epoc dict: [2025-08-26], dict: [pharmaceuticaldoseform], vsn: [2], page: [35], pages: [40], window: [20]
